area,distance_to_city_center_km,plot_size_sqft,built_up_area_sqft,bhk,bathrooms,floors,parking_spaces,age_of_property_years,facing_direction,furnishing_status,near_school,near_hospital,near_metro,zone_type,avg_price_last_6_months,price,built_up_ratio
Bagru,32.6,1500,866,1,1,2,2,13,East,Unfurnished,True,True,False,Residential,1877900,2144023,0.5773333333333334
Gokulpura,14.5,2250,957,3,2,2,3,0,East,Unfurnished,True,True,False,Residential,5667914,6127297,0.42533333333333334
Malviya Nagar,4.2,2400,1164,3,2,2,2,0,East,Fully-Furnished,True,True,False,Residential,15026140,16911936,0.485
Malviya Nagar,4.2,6000,3155,6,5,3,3,16,East,Unfurnished,True,False,False,Residential,48238624,52172933,0.5258333333333334
Sitapura Industrial Area,18.5,2000,820,2,2,1,3,6,South,Semi-Furnished,False,False,False,Industrial,2885842,3069686,0.41
Murlipura,26.3,5400,3109,6,6,3,2,3,East,Semi-Furnished,True,True,False,Residential,21105937,24186989,0.5757407407407408
Adarsh Nagar,5.2,2250,1280,3,3,3,2,18,South,Fully-Furnished,True,False,False,Residential,8721190,9703248,0.5688888888888889
Civil Lines,1.8,9000,4865,4,4,3,4,14,North,Semi-Furnished,True,True,True,Residential,135349284,143806390,0.5405555555555556
Adarsh Nagar,5.2,2700,1137,2,2,2,2,0,East,Unfurnished,True,True,False,Residential,8226213,8742312,0.4211111111111111
Shyam Nagar,5.8,2700,1205,2,2,2,2,22,East,Fully-Furnished,True,True,True,Residential,13607138,14355989,0.4462962962962963
Bani Park,2.6,2700,1534,2,2,1,2,32,South,Unfurnished,True,True,False,Residential,12096487,13081537,0.5681481481481482
Vatika,20.1,5400,2471,5,4,2,2,22,North,Unfurnished,True,True,False,Residential,13042661,14754711,0.4575925925925926
Vaishali Nagar Extension,10.8,2000,959,1,1,1,2,21,North,Semi-Furnished,True,False,False,Residential,5620842,6288083,0.4795
Durgapura,8.7,3000,1698,2,1,1,3,1,West,Semi-Furnished,True,True,False,Residential,14006660,15369244,0.566
Bani Park,2.6,2250,1358,2,1,1,3,8,East,Semi-Furnished,True,True,False,Residential,18505794,20324859,0.6035555555555555
Vivek Vihar,6.2,3000,1675,3,2,1,3,7,East,Fully-Furnished,True,True,True,Residential,19922983,22700134,0.5583333333333333
Vivek Vihar,6.2,5400,3041,6,5,2,3,14,West,Unfurnished,True,False,True,Residential,34040530,36551294,0.5631481481481482
Civil Lines,1.8,2000,1218,2,2,2,2,1,East,Unfurnished,True,True,True,Residential,25309951,26679417,0.609
Vaishali Nagar,8.9,5400,2363,3,3,2,2,23,East,Unfurnished,False,False,False,Residential,16005305,17320410,0.4375925925925926
Pratap Nagar,11.8,3000,1379,3,3,2,4,19,North,Semi-Furnished,True,False,False,Residential,8292419,9410515,0.45966666666666667
Vivek Vihar,6.2,3600,1571,2,2,3,4,21,East,Unfurnished,True,True,True,Residential,15384200,17493351,0.4363888888888889
Durgapura,8.7,2400,1224,2,2,1,2,5,North,Unfurnished,True,False,False,Residential,6412660,7087570,0.51
Bagru,32.6,3600,1730,3,3,2,3,10,North,Fully-Furnished,True,False,False,Agricultural,4761610,5200317,0.48055555555555557
Vatika,20.1,2250,925,2,2,2,2,4,North,Fully-Furnished,True,True,False,Residential,4904597,5227930,0.4111111111111111
Sindhi Camp,1.4,2000,1233,3,3,3,2,7,West,Semi-Furnished,True,True,True,Residential,18322801,20357490,0.6165
Murlipura,26.3,1350,781,2,2,2,1,9,East,Unfurnished,False,True,False,Residential,2319152,2640050,0.5785185185185185
Chitrakoot,15.8,1200,651,2,2,2,2,10,North,Unfurnished,True,True,False,Residential,3933100,4393220,0.5425
Kukas,28.9,1500,689,1,1,2,2,13,West,Unfurnished,False,False,False,Residential,1615908,1837351,0.4593333333333333
Shyam Nagar,5.8,2400,1298,3,3,2,3,11,North,Fully-Furnished,False,False,True,Residential,12267658,13241722,0.5408333333333334
Vaishali Nagar Extension,10.8,2250,950,2,2,3,2,24,South,Unfurnished,True,False,False,Residential,4878980,5552056,0.4222222222222222
Vivek Vihar,6.2,2000,1154,3,3,3,2,23,North,Fully-Furnished,False,False,True,Residential,11391277,12842905,0.577
Kukas,28.9,2250,1304,2,2,2,3,4,South,Semi-Furnished,True,True,False,Residential,4404939,4892089,0.5795555555555556
Raja Park,2.2,2000,999,1,1,3,2,32,East,Unfurnished,False,True,False,Residential,9674848,10492751,0.4995
Civil Lines,1.8,9000,5350,6,6,3,2,14,North,Unfurnished,True,True,True,Residential,126958187,143530943,0.5944444444444444
Chitrakoot,15.8,1500,793,1,1,2,2,24,North,Fully-Furnished,True,True,False,Residential,5355557,6106574,0.5286666666666666
Mahapura,24.8,1500,767,2,1,2,1,17,South,Semi-Furnished,False,False,False,Industrial,2286140,2453804,0.5113333333333333
Lal Kothi,2.8,3000,1727,2,2,2,3,24,North,Unfurnished,True,False,False,Residential,14463209,16007397,0.5756666666666667
Bagru,32.6,2250,1004,3,3,1,2,23,West,Unfurnished,True,False,False,Residential,1996191,2187341,0.44622222222222224
Chomu,38.2,1500,862,2,1,1,2,17,East,Unfurnished,False,False,False,Agricultural,1208835,1361351,0.5746666666666667
Hathod,15.5,1350,680,2,2,1,2,10,East,Fully-Furnished,True,True,False,Residential,4446454,4786693,0.5037037037037037
Mansarovar Extension,9.2,2250,1088,3,2,3,2,7,East,Semi-Furnished,True,False,False,Residential,10260254,11325158,0.48355555555555557
Sanganer,17.6,2700,1315,2,2,3,3,13,East,Semi-Furnished,True,True,False,Residential,7705936,8655473,0.48703703703703705
Sanganer,17.6,2700,1196,3,3,3,2,15,South,Unfurnished,False,False,False,Residential,4579042,5240321,0.44296296296296295
Sitapura Industrial Area,18.5,2400,997,1,1,3,3,20,East,Semi-Furnished,False,False,False,Industrial,3960153,4392926,0.41541666666666666
Jaisinghpura,16.8,2700,1124,2,2,1,2,8,West,Unfurnished,True,True,False,Residential,6582223,7403989,0.4162962962962963
Chitrakoot,15.8,1800,959,1,1,2,1,20,East,Unfurnished,True,False,False,Residential,4132140,4390952,0.5327777777777778
Bindayaka,21.7,1350,647,1,1,2,2,24,North,Unfurnished,True,True,False,Residential,1836721,1950833,0.4792592592592593
Malviya Nagar,4.2,2000,986,2,2,2,2,11,East,Unfurnished,True,True,False,Residential,8285163,8772489,0.493
Amer,11.2,1350,742,3,3,1,1,20,North,Fully-Furnished,True,True,False,Residential,4426821,4897254,0.5496296296296296
Murlipura,26.3,5400,2864,3,3,2,2,10,East,Unfurnished,True,True,False,Residential,12232107,13056692,0.5303703703703704
Sindhi Camp,1.4,2400,1194,3,3,1,2,4,North,Fully-Furnished,True,True,True,Residential,17131888,18989787,0.4975
Jagatpura,14.2,1350,758,2,2,1,2,18,East,Fully-Furnished,True,False,False,Residential,5314322,5707787,0.5614814814814815
Jaisinghpura,16.8,2400,1305,3,3,1,3,6,South,Unfurnished,False,True,False,Residential,6289316,6989653,0.54375
Vaishali Nagar,8.9,3600,1441,3,3,2,3,19,North,Fully-Furnished,False,True,False,Residential,11460637,12491087,0.4002777777777778
Vaishali Nagar Extension,10.8,1800,760,2,1,2,1,13,West,Unfurnished,False,True,False,Residential,3824863,4250623,0.4222222222222222
Pink City,0.8,9000,4193,6,6,3,2,6,East,Unfurnished,True,True,False,Residential,83139116,88448226,0.4658888888888889
Mahapura,24.8,3600,2030,4,4,2,2,20,North,Fully-Furnished,True,False,False,Industrial,11124500,12513959,0.5638888888888889
Gokulpura,14.5,1200,613,1,1,1,1,2,West,Fully-Furnished,True,False,False,Residential,4717768,4977574,0.5108333333333334
Lal Kothi,2.8,2400,1328,3,3,3,2,15,East,Unfurnished,False,False,False,Residential,11748609,12883176,0.5533333333333333
Sindhi Camp,1.4,3600,2184,4,4,3,4,26,West,Unfurnished,False,True,True,Residential,30964488,32773057,0.6066666666666667
Lal Kothi,2.8,6000,2850,5,4,2,2,16,East,Unfurnished,True,True,False,Residential,31818052,36270574,0.475
Pratap Nagar,11.8,1200,603,2,2,2,2,2,South,Fully-Furnished,True,True,False,Residential,5059255,5759682,0.5025
